
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = mumps                 yes
                  ma57_automatic_scaling = yes                    no
                                max_iter = 2000                  yes
                             mu_strategy = adaptive              yes
                             output_file = LongJumpIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-07                 yes
                   warm_start_init_point = no                    yes
This is Ipopt version 3.12.9, running with linear solver mumps.
 648 -9.8192949e+00 6.16e-10 1.93e-03 -11.0 1.93e-03    -  1.00e+00 1.00e+00h  1
 649 -9.8193101e+00 6.17e-10 1.93e-03 -11.0 1.93e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 650 -9.8193253e+00 6.17e-10 1.93e-03 -11.0 1.93e-03    -  1.00e+00 1.00e+00h  1
 651 -9.8193405e+00 6.17e-10 1.93e-03 -11.0 1.93e-03    -  1.00e+00 1.00e+00h  1
 652 -9.8193557e+00 6.18e-10 1.93e-03 -11.0 1.93e-03    -  1.00e+00 1.00e+00h  1
 653 -9.8193709e+00 6.18e-10 1.93e-03 -11.0 1.93e-03    -  1.00e+00 1.00e+00h  1
 654 -9.8193862e+00 6.18e-10 1.93e-03 -11.0 1.93e-03    -  1.00e+00 1.00e+00h  1
 655 -9.8194014e+00 6.19e-10 1.93e-03 -11.0 1.93e-03    -  1.00e+00 1.00e+00h  1
 656 -9.8194166e+00 6.19e-10 1.93e-03 -11.0 1.93e-03    -  1.00e+00 1.00e+00h  1
 657 -9.8194319e+00 6.20e-10 1.93e-03 -11.0 1.93e-03    -  1.00e+00 1.00e+00h  1
 658 -9.8194471e+00 6.20e-10 1.93e-03 -11.0 1.93e-03    -  1.00e+00 1.00e+00h  1
 659 -9.8194624e+00 6.20e-10 1.93e-03 -11.0 1.93e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 660 -9.8194776e+00 6.21e-10 1.93e-03 -11.0 1.93e-03    -  1.00e+00 1.00e+00h  1
 661 -9.8194929e+00 6.21e-10 1.93e-03 -11.0 1.93e-03    -  1.00e+00 1.00e+00h  1
 662 -9.8195082e+00 6.21e-10 1.93e-03 -11.0 1.93e-03    -  1.00e+00 1.00e+00h  1
 663 -9.8195235e+00 6.22e-10 1.93e-03 -11.0 1.93e-03    -  1.00e+00 1.00e+00h  1
 664 -9.8195388e+00 6.22e-10 1.93e-03 -11.0 1.93e-03    -  1.00e+00 1.00e+00h  1
 665 -9.8195541e+00 6.22e-10 1.93e-03 -11.0 1.93e-03    -  1.00e+00 1.00e+00h  1
 666 -9.8195694e+00 6.23e-10 1.93e-03 -11.0 1.93e-03    -  1.00e+00 1.00e+00h  1
 667 -9.8195847e+00 6.23e-10 1.93e-03 -11.0 1.93e-03    -  1.00e+00 1.00e+00h  1
 668 -9.8196000e+00 6.23e-10 1.93e-03 -11.0 1.93e-03    -  1.00e+00 1.00e+00h  1
 669 -9.8196154e+00 6.24e-10 1.94e-03 -11.0 1.93e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 670 -9.8196307e+00 6.24e-10 1.94e-03 -11.0 1.94e-03    -  1.00e+00 1.00e+00h  1
 671 -9.8196460e+00 6.24e-10 1.94e-03 -11.0 1.94e-03    -  1.00e+00 1.00e+00h  1
 672 -9.8196614e+00 6.25e-10 1.94e-03 -11.0 1.94e-03    -  1.00e+00 1.00e+00h  1
 673 -9.8196768e+00 6.25e-10 1.94e-03 -11.0 1.94e-03    -  1.00e+00 1.00e+00h  1
 674 -9.8196921e+00 6.25e-10 1.94e-03 -11.0 1.94e-03    -  1.00e+00 1.00e+00h  1
 675 -9.8197075e+00 6.26e-10 1.94e-03 -11.0 1.94e-03    -  1.00e+00 1.00e+00h  1
 676 -9.8197229e+00 6.26e-10 1.94e-03 -11.0 1.94e-03    -  1.00e+00 1.00e+00h  1
 677 -9.8197383e+00 6.26e-10 1.94e-03 -11.0 1.94e-03    -  1.00e+00 1.00e+00h  1
 678 -9.8197537e+00 6.27e-10 1.94e-03 -11.0 1.94e-03    -  1.00e+00 1.00e+00h  1
 679 -9.8197691e+00 6.27e-10 1.94e-03 -11.0 1.94e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 680 -9.8197845e+00 6.28e-10 1.94e-03 -11.0 1.94e-03    -  1.00e+00 1.00e+00h  1
 681 -9.8197999e+00 6.28e-10 1.94e-03 -11.0 1.94e-03    -  1.00e+00 1.00e+00h  1
 682 -9.8198153e+00 6.28e-10 1.94e-03 -11.0 1.94e-03    -  1.00e+00 1.00e+00h  1
 683 -9.8198308e+00 6.29e-10 1.94e-03 -11.0 1.94e-03    -  1.00e+00 1.00e+00h  1
 684 -9.8198462e+00 6.29e-10 1.94e-03 -11.0 1.94e-03    -  1.00e+00 1.00e+00h  1
 685 -9.8198616e+00 6.29e-10 1.94e-03 -11.0 1.94e-03    -  1.00e+00 1.00e+00h  1
 686 -9.8198771e+00 6.30e-10 1.94e-03 -11.0 1.94e-03    -  1.00e+00 1.00e+00h  1
 687 -9.8198926e+00 6.30e-10 1.94e-03 -11.0 1.94e-03    -  1.00e+00 1.00e+00h  1
 688 -9.8199080e+00 6.30e-10 1.94e-03 -11.0 1.94e-03    -  1.00e+00 1.00e+00h  1
 689 -9.8199235e+00 6.31e-10 1.94e-03 -11.0 1.94e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 690 -9.8199390e+00 6.31e-10 1.94e-03 -11.0 1.94e-03    -  1.00e+00 1.00e+00h  1
 691 -9.8199545e+00 6.31e-10 1.95e-03 -11.0 1.94e-03    -  1.00e+00 1.00e+00h  1
 692 -9.8199700e+00 6.32e-10 1.95e-03 -11.0 1.95e-03    -  1.00e+00 1.00e+00h  1
 693 -9.8199855e+00 6.32e-10 1.95e-03 -11.0 1.95e-03    -  1.00e+00 1.00e+00h  1
 694 -9.8200010e+00 6.32e-10 1.95e-03 -11.0 1.95e-03    -  1.00e+00 1.00e+00h  1
 695 -9.8200165e+00 6.33e-10 1.95e-03 -11.0 1.95e-03    -  1.00e+00 1.00e+00h  1
 696 -9.8200321e+00 6.33e-10 1.95e-03 -11.0 1.95e-03    -  1.00e+00 1.00e+00h  1
 697 -9.8200476e+00 6.33e-10 1.95e-03 -11.0 1.95e-03    -  1.00e+00 1.00e+00h  1
 698 -9.8200631e+00 6.34e-10 1.95e-03 -11.0 1.95e-03    -  1.00e+00 1.00e+00h  1
 699 -9.8200787e+00 6.34e-10 1.95e-03 -11.0 1.95e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 700 -9.8200942e+00 6.35e-10 1.95e-03 -11.0 1.95e-03    -  1.00e+00 1.00e+00h  1
 701 -9.8201098e+00 6.35e-10 1.95e-03 -11.0 1.95e-03    -  1.00e+00 1.00e+00h  1
 702 -9.8201254e+00 6.35e-10 1.95e-03 -11.0 1.95e-03    -  1.00e+00 1.00e+00h  1
 703 -9.8201410e+00 6.36e-10 1.95e-03 -11.0 1.95e-03    -  1.00e+00 1.00e+00h  1
 704 -9.8201566e+00 6.36e-10 1.95e-03 -11.0 1.95e-03    -  1.00e+00 1.00e+00h  1
 705 -9.8201721e+00 6.36e-10 1.95e-03 -11.0 1.95e-03    -  1.00e+00 1.00e+00h  1
 706 -9.8201877e+00 6.37e-10 1.95e-03 -11.0 1.95e-03    -  1.00e+00 1.00e+00h  1
 707 -9.8202034e+00 6.37e-10 1.95e-03 -11.0 1.95e-03    -  1.00e+00 1.00e+00h  1
 708 -9.8202190e+00 6.37e-10 1.95e-03 -11.0 1.95e-03    -  1.00e+00 1.00e+00h  1
 709 -9.8202346e+00 6.38e-10 1.95e-03 -11.0 1.95e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 710 -9.8202502e+00 6.38e-10 1.95e-03 -11.0 1.95e-03    -  1.00e+00 1.00e+00h  1
 711 -9.8202659e+00 6.38e-10 1.95e-03 -11.0 1.95e-03    -  1.00e+00 1.00e+00h  1
 712 -9.8202796e+00 5.69e-10 1.95e-03 -11.0 1.95e-03    -  1.00e+00 8.75e-01h  1
 713 -9.8202796e+00 5.68e-10 1.95e-03 -11.0 1.95e-03    -  1.00e+00 1.71e-03h  1
 714 -9.8202796e+00 5.66e-10 8.31e-04 -11.0 8.31e-04    -  1.00e+00 2.91e-03h  1
 715 -9.8215083e+00 9.26e-04 3.88e+00  -9.0 1.65e-01    -  2.89e-01 1.00e+00f  1
 716 -9.8212095e+00 5.51e-05 2.91e+00  -7.5 7.57e-02    -  4.46e-04 1.00e+00h  1
 717 -9.8212340e+00 5.69e-05 1.03e-02  -8.3 1.91e-02    -  1.00e+00 1.00e+00h  1
 718 -9.8215067e+00 2.05e-05 5.78e-02  -7.8 1.10e-01    -  1.00e+00 1.00e+00h  1
 719 -9.8239068e+00 1.59e-04 2.45e-01  -7.5 1.43e+00    -  1.00e+00 6.32e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 720 -9.8239362e+00 1.58e-04 2.46e-01  -6.5 1.44e+00    -  1.00e+00 6.42e-03h  1
 721 -9.8248954e+00 1.06e-04 2.41e-01  -5.1 8.53e-01    -  1.00e+00 4.66e-01f  1
 722 -9.8251104e+00 2.25e-08 8.77e-04  -6.7 8.76e-04    -  1.00e+00 1.00e+00h  1
 723 -9.8253625e+00 7.79e-07 2.40e-02  -7.9 1.16e-01    -  1.00e+00 1.74e-01h  1
 724 -9.8257465e+00 3.65e-06 2.07e-02  -9.1 3.72e-01    -  1.00e+00 1.75e-01h  1
 725 -9.8261284e+00 3.35e-06 2.76e-02  -8.3 1.14e+00    -  1.00e+00 8.75e-02h  1
 726 -9.8307434e+00 2.62e-03 4.83e-01  -6.9 1.49e+01    -  1.00e+00 8.32e-02f  1
 727 -9.8364410e+00 2.26e-03 7.27e-01  -5.4 1.25e+01    -  1.00e+00 1.51e-01h  1
 728 -9.8367930e+00 2.23e-03 7.40e-01  -4.8 1.10e+01    -  1.00e+00 9.41e-03h  1
 729 -9.8412749e+00 1.78e-03 8.62e-01  -5.1 6.89e+00    -  1.00e+00 2.02e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 730 -9.8412082e+00 1.50e-03 6.81e+00  -5.1 2.76e-03    -  1.00e+00 1.58e-01h  1
 731 -9.8498207e+00 3.87e-03 5.61e-01  -4.2 2.21e-01    -  1.00e+00 9.11e-01h  1
 732 -9.8471650e+00 1.25e-05 3.68e-02  -4.7 1.53e-01    -  1.00e+00 1.00e+00h  1
 733 -9.8471403e+00 5.91e-05 2.47e-01  -4.2 6.69e-01    -  1.00e+00 1.00e+00h  1
 734 -9.8581921e+00 1.30e-03 7.03e-01  -4.3 5.19e+00    -  2.20e-01 5.29e-01h  1
 735 -9.8337113e+00 7.79e-04 5.98e+00  -3.9 2.58e+00    -  5.89e-01 1.00e+00H  1
 736 -9.8676876e+00 1.10e-02 1.71e+00  -4.0 3.58e+00    -  2.10e-01 1.00e+00h  1
 737 -9.8626209e+00 7.87e-03 2.54e+00  -3.4 3.75e+00    -  1.00e+00 2.85e-01h  1
 738 -9.8584674e+00 7.13e-04 6.58e-01  -3.5 2.40e+00    -  1.00e+00 1.00e+00h  1
 739 -9.8571513e+00 1.94e-03 8.82e-01  -3.3 4.04e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 740 -9.8610722e+00 2.97e-07 2.67e-02  -3.4 4.45e-03    -  1.00e+00 1.00e+00h  1
 741 -9.8796401e+00 1.58e-04 1.05e+00  -4.3 2.41e-01    -  9.99e-01 6.21e-01f  1
 742 -9.9015790e+00 9.24e-04 5.23e-01  -4.2 7.00e-01    -  1.00e+00 6.58e-01h  1
 743 -9.9091830e+00 7.17e-04 3.91e-01  -4.4 1.80e+00    -  1.00e+00 2.19e-01h  1
 744 -9.9148633e+00 5.81e-04 5.48e-01  -5.1 1.42e+00    -  1.00e+00 2.62e-01h  1
 745 -9.9180208e+00 1.79e-03 3.32e+00  -4.6 4.13e-01    -  1.00e+00 4.80e-01h  1
 746 -9.9162214e+00 8.74e-08 1.73e+00  -4.6 3.78e-03    -  7.81e-01 1.00e+00h  1
 747 -9.9170516e+00 1.38e-05 7.06e+00  -4.9 4.14e-01    -  8.53e-01 1.18e-01h  1
 748 -9.9178400e+00 1.66e-05 4.80e+00  -5.1 1.52e+00    -  1.00e+00 5.72e-02h  1
 749 -9.9230814e+00 3.50e-04 4.09e+00  -5.7 4.46e+00    -  2.31e-01 2.00e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 750 -9.9319756e+00 1.85e-03 2.19e+00  -4.6 6.34e+01    -  2.80e-01 4.02e-02h  1
 751 -9.9470685e+00 9.03e-03 3.24e+00  -3.6 4.56e+01    -  3.35e-01 1.18e-01h  1
 752 -9.8800052e+00 1.79e-02 2.84e+00  -2.5 7.17e+01    -  8.29e-02 7.95e-02f  1
 753 -9.8815410e+00 8.43e-05 5.67e-02  -3.5 5.59e-02    -  1.00e+00 1.00e+00h  1
 754 -9.8830325e+00 2.68e-05 1.83e+00  -3.5 6.30e-03    -  1.00e+00 6.79e-01h  1
 755 -9.9245731e+00 6.07e-03 3.89e-01  -3.5 2.94e-01    -  5.64e-01 1.00e+00f  1
 756 -9.9128490e+00 7.51e-04 1.04e-01  -3.5 9.94e-02    -  1.00e+00 1.00e+00h  1
 757 -9.9134303e+00 5.83e-05 2.97e-02  -3.5 2.15e-01    -  1.00e+00 1.00e+00h  1
 758 -9.9279728e+00 7.53e-03 8.14e-01  -3.5 1.36e+01    -  1.98e-01 2.36e-01f  1
 759 -9.9487274e+00 1.19e-02 2.19e+00  -5.6 1.70e+01    -  1.66e-01 2.41e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 760 -9.9541543e+00 7.39e-03 3.30e+00  -3.8 2.81e+00    -  1.00e+00 3.96e-01h  1
 761 -9.9561330e+00 6.89e-03 6.32e+00  -9.8 4.98e+00    -  3.26e-01 7.00e-02h  1
 762 -9.9708138e+00 5.95e-03 4.18e+00  -4.5 1.05e+01    -  3.81e-01 3.43e-01h  1
 763 -9.9573411e+00 5.57e-03 4.39e+00  -2.9 3.11e+01    -  1.14e-01 2.60e-01f  1
 764 -9.9861182e+00 9.47e-03 3.21e+00  -3.7 3.53e+01    -  2.40e-01 2.62e-01h  1
 765 -9.9062945e+00 1.87e-02 2.37e+00  -2.8 5.48e+01    -  1.00e+00 3.95e-01f  1
 766 -9.9117409e+00 2.18e-05 8.38e+00  -2.9 4.89e-02    -  3.55e-01 1.00e+00h  1
 767 -9.9206619e+00 6.13e-06 2.34e+00  -2.9 7.91e-03    -  1.00e+00 7.62e-01h  1
 768 -9.9228872e+00 4.72e-06 6.41e+00  -8.9 1.33e-02    -  9.79e-01 2.29e-01h  1
 769 -9.9278974e+00 7.74e-07 1.22e+00  -5.9 1.68e-02    -  1.00e+00 8.14e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 770 -9.9411469e+00 8.29e-05 1.96e+00  -3.6 4.57e+00    -  7.53e-01 2.24e-02f  1
 771 -9.9204435e+00 4.18e-03 8.78e-01  -2.8 2.22e+00    -  8.92e-01 7.89e-01f  1
 772 -9.9481686e+00 9.41e-05 1.89e+01  -3.0 8.12e-01    -  2.62e-01 1.00e+00h  1
 773 -9.9438444e+00 1.13e-02 5.83e+00  -2.6 1.17e+01    -  1.00e+00 7.50e-01f  1
 774 -9.9421551e+00 2.03e-03 5.14e+00  -2.7 3.49e+00    -  5.17e-01 1.00e+00h  1
 775 -9.9776476e+00 1.87e-02 2.29e+00  -2.7 1.33e+01    -  3.66e-01 7.77e-01h  1
 776 -1.0008710e+01 1.51e-02 2.16e+00  -2.7 2.28e+01    -  3.62e-01 1.44e-01h  1
 777 -1.0065067e+01 4.49e-03 1.86e+00  -3.7 4.11e+00    -  8.49e-01 7.04e-01h  1
 778 -1.0073812e+01 4.41e-06 1.51e-02  -4.6 1.11e-02    -  1.00e+00 1.00e+00h  1
 779 -1.0075342e+01 3.33e-07 2.35e-02  -6.4 1.34e-02    -  1.00e+00 9.46e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 780 -1.0075990e+01 1.73e-07 2.26e-02  -7.9 1.38e-02    -  1.00e+00 5.13e-01h  1
 781 -1.0076882e+01 5.05e-08 1.34e-02  -9.2 1.34e-02    -  1.00e+00 7.81e-01h  1
 782 -1.0076993e+01 4.34e-08 2.30e-02  -8.2 1.13e-02    -  1.00e+00 1.34e-01h  1
 783 -1.0077463e+01 1.47e-08 1.13e-02  -9.7 1.13e-02    -  1.00e+00 6.32e-01h  1
 784 -1.0078181e+01 2.89e-08 1.13e-02 -10.0 1.13e-02    -  1.00e+00 9.72e-01h  1
 785 -1.0079987e+01 2.18e-07 1.13e-02  -7.8 1.59e+03    -  2.40e-04 1.61e-05f  1
 786 -1.0081135e+01 3.15e-07 1.71e-01  -7.6 7.41e+02    -  1.00e+00 2.40e-05f  1
 787 -1.0088185e+01 5.19e-05 9.34e-02  -4.7 1.05e+02    -  1.00e+00 1.72e-03f  1
 788 -1.0088596e+01 1.95e-08 5.26e-03  -6.3 5.26e-03    -  1.00e+00 1.00e+00h  1
 789 -1.0088921e+01 1.30e-08 6.18e-03  -7.5 6.18e-03    -  1.00e+00 8.85e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 790 -1.0090934e+01 1.13e-05 1.97e-02  -5.3 3.57e+01    -  1.00e+00 1.81e-03f  1
 791 -1.0108278e+01 1.17e-03 2.73e-01  -4.0 2.12e+01    -  1.00e+00 3.20e-02f  1
 792 -1.0089505e+01 5.82e-02 3.14e+00  -3.2 6.72e+00    -  1.00e+00 3.33e-01f  2
 793 -1.0015899e+01 2.77e-04 1.51e-01  -3.3 5.56e-02    -  1.00e+00 1.00e+00h  1
 794 -1.0165967e+01 1.30e-02 1.71e+00  -3.3 3.86e-01    -  1.00e+00 1.00e+00f  1
 795 -1.0151336e+01 2.72e-03 3.23e-01  -3.9 1.25e-01    -  1.00e+00 9.61e-01h  1
 796 -1.0159629e+01 2.10e-03 4.06e-01  -4.6 3.24e-01    -  1.00e+00 3.42e-01h  1
 797 -1.0167004e+01 1.73e-03 4.23e-01  -3.5 1.46e+00    -  9.82e-01 1.00e+00h  1
 798 -1.0179904e+01 2.97e-03 6.37e-01  -3.2 2.21e+01    -  3.29e-01 1.05e-01h  1
 799 -1.0194351e+01 6.90e-04 3.31e-01  -3.9 2.55e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 800 -1.0199592e+01 7.11e-04 1.80e+00  -4.4 1.57e+01    -  1.00e+00 1.54e-01h  1
 801 -1.0210049e+01 1.13e-03 2.36e+00  -4.3 8.79e+01    -  8.04e-01 1.06e-01h  1
 802 -1.0217847e+01 1.40e-03 4.83e+00  -4.5 3.56e+01    -  1.00e+00 2.36e-01h  1
 803 -1.0222879e+01 1.38e-03 2.35e+00  -4.1 2.84e+01    -  1.00e+00 4.48e-01h  1
 804 -1.0223423e+01 2.05e-05 4.75e-02  -5.2 4.22e-03    -  1.00e+00 9.85e-01h  1
 805 -1.0224214e+01 1.69e-04 4.40e+00  -4.0 1.24e+00    -  1.00e+00 2.46e-02h  1
 806 -1.0226224e+01 5.26e-05 1.56e+00  -4.8 6.58e-02    -  1.00e+00 7.08e-01h  1
 807 -1.0225487e+01 2.52e-04 1.38e-01  -4.0 1.76e+00    -  1.00e+00 6.23e-01h  1
 808 -1.0227635e+01 1.23e-03 2.51e-01  -4.1 5.30e+00    -  4.19e-01 5.99e-01h  1
 809 -1.0220362e+01 1.35e-02 7.35e-01  -3.7 1.23e+01    -  5.75e-01 9.42e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 810 -1.0226990e+01 3.35e-03 4.27e-01  -3.9 6.38e+00    -  1.00e+00 1.00e+00h  1
 811 -1.0227653e+01 1.50e-07 1.42e-02  -3.9 3.57e-03    -  1.00e+00 1.00e+00h  1
 812 -1.0229518e+01 1.38e-04 3.12e-01  -3.5 9.65e-02    -  7.95e-01 1.00e+00f  1
 813 -1.0235107e+01 3.67e-05 1.04e-01  -4.4 9.75e-02    -  1.00e+00 7.40e-01h  1
 814 -1.0241582e+01 6.85e-04 2.35e-01  -4.6 7.17e-01    -  1.00e+00 7.40e-01h  1
 815 -1.0244330e+01 5.44e-04 6.10e-01  -4.1 3.13e+00    -  1.00e+00 2.36e-01h  1
 816 -1.0242903e+01 8.43e-05 4.83e-01  -4.1 1.88e-01    -  9.40e-01 1.00e+00h  1
 817 -1.0245845e+01 3.98e-04 9.35e-02  -4.2 1.16e+00    -  1.00e+00 1.00e+00h  1
 818 -1.0250938e+01 9.66e-03 1.61e+00  -4.2 1.85e+01    -  3.99e-01 6.58e-01h  1
 819 -1.0254166e+01 1.32e-02 1.50e+00  -3.9 8.50e+01    -  1.17e-01 6.96e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 820 -1.0258292e+01 1.79e-02 1.34e+00  -4.7 6.85e+01    -  1.60e-01 1.04e-01h  1
 821 -1.0262244e+01 2.25e-02 1.60e+00  -4.2 6.78e+01    -  2.56e-01 1.02e-01h  1
 822 -1.0267530e+01 4.81e-06 4.51e-02  -4.6 1.53e-02    -  1.00e+00 1.00e+00h  1
 823 -1.0283833e+01 3.87e-04 1.92e-01  -5.1 4.09e-01    -  1.00e+00 4.50e-01f  1
 824 -1.0289473e+01 4.46e-04 1.95e-01  -5.2 8.35e-01    -  1.00e+00 1.42e-01h  1
 825 -1.0301227e+01 1.00e-03 1.43e-01  -5.9 1.13e+00    -  1.00e+00 3.35e-01h  1
 826 -1.0304004e+01 9.29e-04 7.46e-01  -6.0 1.17e+00    -  1.00e+00 1.55e-01h  1
 827 -1.0304306e+01 8.79e-04 7.46e+00 -11.0 2.13e-01    -  5.96e-01 6.87e-02h  1
 828 -1.0306981e+01 9.17e-04 3.16e+00  -4.8 4.84e-01    -  1.00e+00 5.75e-01h  1
 829 -1.0306428e+01 3.71e-04 1.82e-02  -4.9 2.33e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 830 -1.0306460e+01 2.55e-05 1.67e-02  -5.6 1.39e-01    -  1.00e+00 9.43e-01h  1
 831 -1.0307031e+01 2.42e-03 3.45e-01  -3.8 3.01e+01    -  4.09e-01 1.28e-01f  1
 832 -1.0305439e+01 2.06e-02 1.33e+00  -3.7 2.34e+01    -  7.59e-02 4.28e-01h  1
 833 -1.0308029e+01 2.01e-02 1.56e+00  -4.2 4.66e+01    -  3.00e-01 6.17e-02h  1
 834 -1.0315734e+01 5.78e-02 2.78e+00  -3.8 4.91e+01    -  8.38e-01 3.34e-01f  1
 835 -1.0318097e+01 5.59e-02 2.85e+00  -9.9 2.51e+01    -  1.22e-01 3.62e-02h  1
 836 -1.0335515e+01 4.85e-03 3.53e-01  -3.6 3.72e-02    -  1.00e+00 9.13e-01h  1
 837 -1.0336159e+01 4.53e-03 3.28e+00  -4.5 1.39e-02    -  1.00e+00 6.72e-02h  1
 838 -1.0493846e+01 2.19e-02 6.93e+00  -3.8 4.26e-01    -  3.92e-01 1.00e+00f  1
 839 -1.0440066e+01 5.25e-05 7.24e-02  -4.6 5.08e-02    -  1.00e+00 9.97e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 840 -1.0440616e+01 5.16e-05 7.12e-02  -4.6 9.71e-02    -  1.00e+00 1.00e+00h  1
 841 -1.0441019e+01 4.55e-05 1.38e-01  -4.6 8.33e-01    -  1.00e+00 1.22e-01h  1
 842 -1.0441629e+01 3.48e-05 6.08e-01  -5.7 3.91e-01    -  1.00e+00 2.36e-01h  1
 843 -1.0442772e+01 3.05e-04 1.12e+00  -4.4 1.28e+01    -  1.00e+00 7.77e-02h  1
 844 -1.0443591e+01 1.47e-04 4.32e-01  -4.8 1.05e+00    -  1.00e+00 6.77e-01h  1
 845 -1.0444895e+01 1.39e-04 2.83e-01  -4.9 6.72e+00    -  1.00e+00 2.90e-01h  1
 846 -1.0447879e+01 1.80e-03 1.11e-01  -4.3 5.00e+01    -  1.00e+00 1.99e-01h  1
 847 -1.0449502e+01 3.79e-04 4.29e-02  -4.6 9.64e+00    -  1.00e+00 7.88e-01h  1
 848 -1.0450919e+01 5.92e-04 4.59e-02  -4.8 7.30e+00    -  1.00e+00 9.93e-01h  1
 849 -1.0451383e+01 5.45e-06 1.00e-02  -5.6 1.75e-03    -  1.00e+00 9.91e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 850 -1.0451516e+01 9.44e-10 2.07e-03  -6.0 2.07e-03    -  1.00e+00 1.00e+00h  1
 851 -1.0451633e+01 5.26e-07 1.26e+00  -5.8 2.18e+00    -  1.00e+00 1.59e-02f  1
 852 -1.0452014e+01 5.71e-06 7.14e-01  -5.9 3.46e-01    -  1.00e+00 5.48e-01h  1
 853 -1.0452331e+01 8.08e-06 5.81e-01  -5.5 4.42e+00    -  1.00e+00 1.59e-01h  1
 854 -1.0452724e+01 4.89e-05 2.24e-01  -6.0 3.35e+00    -  1.00e+00 5.17e-01h  1
 855 -1.0452769e+01 1.71e-05 7.54e-03  -5.5 1.11e+00    -  1.00e+00 1.00e+00h  1
 856 -1.0452846e+01 1.53e-06 8.84e-02  -6.9 8.55e-04    -  1.00e+00 9.11e-01h  1
 857 -1.0452896e+01 2.77e-06 7.99e-01  -6.4 1.39e+00    -  1.00e+00 3.82e-02h  1
 858 -1.0452936e+01 1.94e-06 6.43e-01  -7.5 1.79e-01    -  1.00e+00 3.01e-01h  1
 859 -1.0452999e+01 2.76e-06 4.31e-01  -8.0 1.29e+00    -  1.00e+00 2.61e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 860 -1.0453247e+01 9.61e-05 2.41e-01  -7.0 1.82e+02    -  1.00e+00 1.27e-02h  1
 861 -1.0453424e+01 1.38e-04 9.36e-01  -5.4 1.31e+02    -  9.86e-01 1.19e-02h  1
 862 -1.0453836e+01 6.28e-05 1.20e+00  -5.9 1.15e+01    -  8.10e-01 5.89e-01h  1
 863 -1.0453864e+01 1.01e-09 3.90e-04  -6.5 3.90e-04    -  1.00e+00 1.00e+00h  1
 864 -1.0453745e+01 5.77e-06 1.29e-02  -5.5 2.34e-02    -  1.00e+00 1.00e+00f  1
 865 -1.0453786e+01 5.88e-06 1.71e-02  -5.6 1.91e-02    -  1.00e+00 1.00e+00h  1
 866 -1.0453793e+01 2.73e-07 3.70e-03  -5.6 1.74e-02    -  1.00e+00 1.00e+00h  1
